Address,instruction,DEC,HEX,BIN
0,"[<INST.ADDI: 0>, 5, 0, 18]",18875027,0x1200293,00000001001000000000001010010011
1,"[<INST.ADDI: 0>, 6, 0, 24]",25166611,0x1800313,00000001100000000000001100010011
2,"[<INST.ADD: 1>, 28, 6, 5]",5443123,0x530e33,00000000010100110000111000110011
3,"[<INST.MOVE: 2>, 10, 28]",918835,0xe0533,00000000000011100000010100110011
4,"[<INST.ADDI: 0>, 5, 0, 93]",97518227,0x5d00293,00000101110100000000001010010011
5,"[<INST.ADDI: 0>, 6, 0, 51]",53478163,0x3300313,00000011001100000000001100010011
6,"[<INST.SUB: 3>, 5, 5, 6]",1080197811,0x406282b3,01000000011000101000001010110011
7,"[<INST.MOVE: 2>, 11, 5]",165299,0x285b3,00000000000000101000010110110011
8,"[<INST.ADDI: 0>, 5, 0, 7]",7340691,0x700293,00000000011100000000001010010011
9,"[<INST.ADDI: 0>, 6, 0, 3]",3146515,0x300313,00000000001100000000001100010011
10,"[<INST.MUL: 4>, 7, 5, 6]",40010675,0x26283b3,00000010011000101000001110110011
11,"[<INST.ADDI: 0>, 28, 0, 14]",14683667,0xe00e13,00000000111000000000111000010011
12,"[<INST.DIV: 5>, 29, 28, 5]",39734963,0x25e4eb3,00000010010111100100111010110011
13,"[<INST.MUL: 4>, 30, 7, 29]",64196403,0x3d38f33,00000011110100111000111100110011
14,"[<INST.MOVE: 2>, 12, 30]",984627,0xf0633,00000000000011110000011000110011
15,"[<INST.ADDI: 0>, 5, 0, 13]",13632147,0xd00293,00000000110100000000001010010011
16,"[<INST.ADDI: 0>, 6, 0, 5]",5243667,0x500313,00000000010100000000001100010011
17,"[<INST.REM: 7>, 7, 5, 6]",40035251,0x262e3b3,00000010011000101110001110110011
18,"[<INST.ADDI: 0>, 28, 0, 14]",14683667,0xe00e13,00000000111000000000111000010011
19,"[<INST.MUL: 4>, 29, 28, 7]",41815731,0x27e0eb3,00000010011111100000111010110011
20,"[<INST.MOVE: 2>, 13, 29]",951987,0xe86b3,00000000000011101000011010110011
21,"[<INST.ADDI: 0>, 5, 0, 3]",3146387,0x300293,00000000001100000000001010010011
22,"[<INST.ADDI: 0>, 6, 0, 4]",4195091,0x400313,00000000010000000000001100010011
23,"[<INST.ADDI: 0>, 7, 0, 5]",5243795,0x500393,00000000010100000000001110010011
24,"[<INST.ADDI: 0>, 28, 0, 42]",44043795,0x2a00e13,00000010101000000000111000010011
25,"[<INST.SLT: 11>, 29, 5, 6]",6467251,0x62aeb3,00000000011000101010111010110011
26,"[<INST.SLTI: 9>, 30, 7, 1]",1290003,0x13af13,00000000000100111010111100010011
27,"[<INST.MUL: 4>, 31, 28, 29]",64884659,0x3de0fb3,00000011110111100000111110110011
28,"[<INST.ADD: 1>, 14, 31, 30]",32474931,0x1ef8733,00000001111011111000011100110011
29,"[<INST.MOVE: 2>, 5, 0]",691,0x2b3,00000000000000000000001010110011
30,"[<INST.MOVE: 2>, 6, 0]",819,0x333,00000000000000000000001100110011
31,"[<INST.MOVE: 2>, 7, 0]",947,0x3b3,00000000000000000000001110110011
32,"[<INST.MOVE: 2>, 28, 0]",3635,0xe33,00000000000000000000111000110011
33,"[<INST.MOVE: 2>, 29, 0]",3763,0xeb3,00000000000000000000111010110011
34,"[<INST.MOVE: 2>, 30, 0]",3891,0xf33,00000000000000000000111100110011
35,"[<INST.MOVE: 2>, 31, 0]",4019,0xfb3,00000000000000000000111110110011
